transaction_id,customer_id,city,branch,amount,status,reason,transaction_date
TXN100160,CUST1160,Mumbai,Branch_5,2643.28,FAILED,Network Error,2025-04-05
TXN100161,CUST1161,Bangalore,Branch_5,8974.83,FAILED,Account Closed,2025-04-29
TXN100162,CUST1162,Bangalore,Branch_4,2805.23,SUCCESS,,2025-04-25
TXN100163,CUST1163,Mumbai,Branch_1,2172.26,FAILED,Network Error,2025-04-21
TXN100164,CUST1164,Delhi,Branch_5,6120.83,FAILED,Account Closed,2025-04-30
TXN100165,CUST1165,Bangalore,Branch_3,8645.49,FAILED,,2025-04-16
TXN100166,CUST1166,Delhi,Branch_5,4911.19,SUCCESS,,2025-04-26
TXN100167,CUST1167,Delhi,Branch_4,4931.37,FAILED,Network Error,2025-04-22
TXN100168,CUST1168,Mumbai,Branch_3,1653.9,SUCCESS,,2025-04-30
TXN100169,CUST1169,Delhi,Branch_3,7778.67,SUCCESS,,2025-04-03
TXN100170,CUST1170,Bangalore,Branch_2,7365.0,FAILED,Insufficient Funds,2025-04-20
TXN100171,CUST1171,Mumbai,Branch_5,4387.57,FAILED,Network Error,2025-04-19
TXN100172,CUST1172,Mumbai,Branch_3,2787.88,SUCCESS,,2025-04-14
TXN100173,CUST1173,Delhi,Branch_4,8421.62,FAILED,Network Error,2025-04-12
TXN100174,CUST1174,Mumbai,Branch_4,8285.45,SUCCESS,,2025-04-16
TXN100175,CUST1175,Mumbai,Branch_4,7732.5,FAILED,Network Error,2025-04-02
TXN100176,CUST1176,Bangalore,Branch_2,3303.29,SUCCESS,,2025-05-02
TXN100177,CUST1177,Delhi,Branch_4,7730.33,FAILED,Insufficient Funds,2025-04-28
TXN100178,CUST1178,Bangalore,Branch_1,8755.49,FAILED,,2025-05-02
TXN100179,CUST1179,Bangalore,Branch_3,4453.19,FAILED,Invalid Details,2025-04-23
TXN100180,CUST1180,Delhi,Branch_5,4445.4,SUCCESS,,2025-04-20
TXN100181,CUST1181,Mumbai,Branch_1,8112.68,SUCCESS,,2025-04-16
TXN100182,CUST1182,Delhi,Branch_2,1521.59,FAILED,Insufficient Funds,2025-04-23
TXN100183,CUST1183,Delhi,Branch_3,7307.92,SUCCESS,,2025-04-11
TXN100184,CUST1184,Bangalore,Branch_5,9384.33,SUCCESS,,2025-04-28
TXN100185,CUST1185,Delhi,Branch_4,3943.6,FAILED,Insufficient Funds,2025-04-10
TXN100186,CUST1186,Mumbai,Branch_1,9927.83,FAILED,Insufficient Funds,2025-05-02
TXN100187,CUST1187,Delhi,Branch_4,9660.24,FAILED,Invalid Details,2025-04-21
TXN100188,CUST1188,Mumbai,Branch_2,8978.16,SUCCESS,,2025-04-15
TXN100189,CUST1189,Bangalore,Branch_4,4161.85,FAILED,Account Closed,2025-04-14
TXN100190,CUST1190,Delhi,Branch_5,6468.99,SUCCESS,,2025-04-12
TXN100191,CUST1191,Bangalore,Branch_4,7937.54,FAILED,Insufficient Funds,2025-04-16
TXN100192,CUST1192,Mumbai,Branch_2,4967.87,FAILED,Insufficient Funds,2025-04-15
TXN100193,CUST1193,Mumbai,Branch_1,3416.8,SUCCESS,,2025-04-27
TXN100194,CUST1194,Mumbai,Branch_1,1414.4,FAILED,,2025-04-28
TXN100195,CUST1195,Mumbai,Branch_4,4342.47,SUCCESS,,2025-04-25
TXN100196,CUST1196,Mumbai,Branch_3,9732.89,SUCCESS,,2025-04-24
TXN100197,CUST1197,Delhi,Branch_3,6457.58,SUCCESS,,2025-04-23
TXN100198,CUST1198,Bangalore,Branch_3,7082.32,FAILED,Account Closed,2025-04-28
TXN100199,CUST1199,Bangalore,Branch_4,1482.22,FAILED,Invalid Details,2025-04-16
TXN100200,CUST1200,Bangalore,Branch_3,7007.96,FAILED,Invalid Details,2025-04-17
TXN100201,CUST1201,Mumbai,Branch_4,8427.56,SUCCESS,,2025-04-10
TXN100202,CUST1202,Delhi,Branch_3,3788.61,SUCCESS,,2025-04-23
TXN100203,CUST1203,Mumbai,Branch_4,1099.24,SUCCESS,,2025-04-26
TXN100204,CUST1204,Delhi,Branch_1,3550.42,FAILED,Insufficient Funds,2025-05-02
TXN100205,CUST1205,Mumbai,Branch_2,2274.66,SUCCESS,,2025-05-02
TXN100206,CUST1206,Mumbai,Branch_2,6905.69,SUCCESS,,2025-04-14
TXN100207,CUST1207,Delhi,Branch_2,4469.31,SUCCESS,,2025-04-02
TXN100208,CUST1208,Mumbai,Branch_4,2168.88,SUCCESS,,2025-04-30
TXN100209,CUST1209,Mumbai,Branch_5,7162.25,SUCCESS,,2025-04-06
TXN100210,CUST1210,Delhi,Branch_2,1309.27,FAILED,Network Error,2025-05-02
TXN100211,CUST1211,Mumbai,Branch_1,9407.96,SUCCESS,,2025-04-15
TXN100212,CUST1212,Mumbai,Branch_3,4099.68,FAILED,Insufficient Funds,2025-04-30
TXN100213,CUST1213,Delhi,Branch_2,7833.19,SUCCESS,,2025-04-20
TXN100214,CUST1214,Mumbai,Branch_2,7184.26,SUCCESS,,2025-04-17
TXN100215,CUST1215,Mumbai,Branch_3,968.87,FAILED,Account Closed,2025-04-03
TXN100216,CUST1216,Mumbai,Branch_5,3280.56,FAILED,Invalid Details,2025-04-24
TXN100217,CUST1217,Delhi,Branch_2,9656.53,SUCCESS,,2025-04-11
TXN100218,CUST1218,Delhi,Branch_1,9604.07,SUCCESS,,2025-04-25
TXN100219,CUST1219,Delhi,Branch_5,284.37,SUCCESS,,2025-04-10
